journal,domain,tier,issn,total_dois,article_count_2024plus,crossref_title
Expert Systems with Applications,cs_ai,T1,0957-4174;1873-6793,30284,21914,Expert Systems with Applications
Neurocomputing,cs_ai,T1,0925-2312,25742,7892,Neurocomputing
IEEE Transactions on Antennas and Propagation,cs_ai,T1,0018-926X;1558-2221,24604,64,IEEE Transactions on Antennas and Propagation
IEEE Transactions on Automatic Control,cs_ai,T1,0018-9286;1558-2523;2334-3303,23934,876,IEEE Transactions on Automatic Control
IEEE Transactions on Vehicular Technology,cs_ai,T1,0018-9545;1939-9359,22093,5312,IEEE Transactions on Vehicular Technology
IEEE Transactions on Information Theory,cs_ai,T1,0018-9448;1557-9654,20073,1174,IEEE Transactions on Information Theory
Information Sciences,cs_ai,T1,0020-0255,19166,4848,Information Sciences
IEEE Transactions on Communications,cs_ai,T1,0090-6778;1558-0857,17608,888,IEEE Transactions on Communications
Automatica,cs_ai,T1,0005-1098,15499,559,Automatica
Pattern Recognition,cs_ai,T1,0031-3203,14881,7589,Pattern Recognition
IEEE Transactions on Wireless Communications,cs_ai,T1,1536-1276;1558-2248,14839,4511,IEEE Transactions on Wireless Communications
IEEE Transactions on Aerospace and Electronic Systems,cs_ai,T1,0018-9251;1557-9603;2371-9877,14226,2986,IEEE Transactions on Aerospace and Electronic Systems
Computational Materials Science,cs_ai,T1,0927-0256,13984,2245,Computational Materials Science
IEEE Transactions on Power Systems,cs_ai,T1,0885-8950;1558-0679,13694,1174,IEEE Transactions on Power Systems
Applied Soft Computing,cs_ai,T1,1568-4946,13539,4738,Applied Soft Computing
IEEE Transactions on Image Processing,cs_ai,T1,1057-7149;1941-0042,12839,692,IEEE Transactions on Image Processing
Knowledge-Based Systems,cs_ai,T1,0950-7051,12833,10033,Knowledge-Based Systems
Mechanical Systems and Signal Processing,cs_ai,T1,0888-3270;1096-1216,12780,3936,Mechanical Systems and Signal Processing
Neural Computing and Applications,cs_ai,T1,0941-0643;1433-3058,12144,3991,Neural Computing and Applications
IEEE Transactions on Pattern Analysis and Machine Intelligence,cs_ai,T1,0162-8828;2160-9292;1939-3539,11937,8160,IEEE Transactions on Pattern Analysis and Machine Intelligence
IEEE Transactions on Intelligent Transportation Systems,cs_ai,T1,1524-9050;1558-0016,11762,7777,IEEE Transactions on Intelligent Transportation Systems
Fuzzy Sets and Systems,cs_ai,T1,0165-0114,11253,672,Fuzzy Sets and Systems
Computer Communications,cs_ai,T1,0140-3664;0140-3664,10802,153,Computer Communications
IEEE Signal Processing Letters,cs_ai,T1,1070-9908;1558-2361,10694,303,IEEE Signal Processing Letters
IEEE Robotics and Automation Letters,cs_ai,T1,2377-3766,10637,1639,IEEE Robotics and Automation Letters
IEEE Transactions on Circuits and Systems for Video Technology,cs_ai,T1,1051-8215;1558-2205,10211,5322,IEEE Transactions on Circuits and Systems for Video Technology
IEEE Transactions on Consumer Electronics,cs_ai,T1,0098-3063;1558-4127,10110,1488,IEEE Transactions on Consumer Electronics
IEEE Transactions on Industrial Informatics,cs_ai,T1,1551-3203;1941-0050,9863,3716,IEEE Transactions on Industrial Informatics
IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,cs_ai,T1,0278-0070;1937-4151,9738,944,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems
Neural Networks,cs_ai,T1,0893-6080,9687,4231,Neural Networks
Pattern Recognition Letters,cs_ai,T1,0167-8655,9614,776,Pattern Recognition Letters
The Journal of Supercomputing,cs_ai,T1,0920-8542;1573-0484,9027,1304,The Journal of Supercomputing
Computer Networks,cs_ai,T1,1389-1286,8920,2439,Computer Networks
IEEE Transactions on Neural Networks and Learning Systems,cs_ai,T1,2162-237X;2162-2388,8742,14860,IEEE Transactions on Neural Networks and Learning Systems
Future Generation Computer Systems,cs_ai,T1,0167-739X,8742,2132,Future Generation Computer Systems
IEEE Transactions on Circuits and Systems I: Regular Papers,cs_ai,T1,1549-8328;1558-0806,8653,1590,IEEE Transactions on Circuits and Systems I Regular Papers
Concurrency and Computation: Practice and Experience,cs_ai,T1,1532-0626;1532-0634,7971,109,Concurrency and Computation Practice and Experience
IEEE Transactions on Multimedia,cs_ai,T1,1520-9210;1941-0077,7685,901,IEEE Transactions on Multimedia
IEEE Transactions on Visualization and Computer Graphics,cs_ai,T1,1077-2626;1941-0506;2160-9306,7645,158,IEEE Transactions on Visualization and Computer Graphics
IEEE Transactions on Very Large Scale Integration (VLSI) Systems,cs_ai,T1,1063-8210;1557-9999,7221,683,IEEE Transactions on Very Large Scale Integration (VLSI) Systems
IEEE Transactions on Mobile Computing,cs_ai,T1,1536-1233;1558-0660;2161-9875,7124,2073,IEEE Transactions on Mobile Computing
IEEE Transactions on Cybernetics,cs_ai,T1,2168-2267;2168-2275,7052,1120,IEEE Transactions on Cybernetics
Journal of Systems and Software,cs_ai,T1,0164-1212,6767,1466,Journal of Systems and Software
"IEEE Transactions on Systems, Man, and Cybernetics: Systems",cs_ai,T1,2168-2216;2168-2232,6712,2300,IEEE Transactions on Systems Man and Cybernetics Systems
Automation in Construction,cs_ai,T2,0926-5805,6681,663,Automation in Construction
IEEE Transactions on Dependable and Secure Computing,cs_ai,T2,1545-5971;1941-0018;0361-1434;2160-9209,6622,129,IEEE Transactions on Dependable and Secure Computing
IEEE Transactions on Smart Grid,cs_ai,T2,1949-3053;1949-3061,6572,113,IEEE Transactions on Smart Grid
IEEE Transactions on Information Forensics and Security,cs_ai,T2,1556-6013;1556-6021,6499,3145,IEEE Transactions on Information Forensics and Security
IEEE Transactions on Parallel and Distributed Systems,cs_ai,T2,1045-9219;1558-2183;2161-9883,6417,437,IEEE Transactions on Parallel and Distributed Systems
Chemometrics and Intelligent Laboratory Systems,cs_ai,T2,0169-7439,6286,462,Chemometrics and Intelligent Laboratory Systems
IEEE Transactions on Fuzzy Systems,cs_ai,T2,1063-6706;1941-0034,6091,1142,IEEE Transactions on Fuzzy Systems
Security and Communication Networks,cs_ai,T2,1939-0114;1939-0122,5952,131,Security and Communication Networks
Cluster Computing,cs_ai,T2,1386-7857;1573-7543,5927,1184,Cluster Computing
Digital Signal Processing,cs_ai,T2,1051-2004;1095-4333,5570,69,Digital Signal Processing
IEEE Transactions on Control Systems Technology,cs_ai,T2,1063-6536;1558-0865;2374-0159,5544,475,IEEE Transactions on Control Systems Technology
"Circuits, Systems, and Signal Processing",cs_ai,T2,0278-081X;1531-5878,5493,1014,Circuits Systems and Signal Processing
The Visual Computer,cs_ai,T2,0178-2789;1432-2315,5491,76,The Visual Computer
Information and Software Technology,cs_ai,T2,0950-5849,5320,1134,Information and Software Technology
"Journal of Circuits, Systems and Computers",cs_ai,T2,0218-1266;1793-6454,5053,995,Journal of Circuits Systems and Computers
Journal of Ambient Intelligence and Humanized Computing,cs_ai,T2,1868-5137;1868-5145,4960,514,Journal of Ambient Intelligence and Humanized Computing
Science China Information Sciences,cs_ai,T2,1674-733X;1869-1919,4946,913,Science China Information Sciences
International Journal of Human–Computer Interaction,cs_ai,T2,1044-7318;1532-7590,4888,2051,International Journal of Human-Computer Interaction
Artificial Intelligence,cs_ai,T2,0004-3702,4800,742,Artificial Intelligence
Wireless Networks,cs_ai,T2,1022-0038;1572-8196,4773,491,Wireless Networks
Computational Mechanics,cs_ai,T2,0178-7675;1432-0924,4523,334,Computational Mechanics
Algorithms,cs_ai,T2,1999-4893,4485,860,Algorithms
IEEE Network,cs_ai,T2,0890-8044;1558-156X,4244,148,IEEE Network
IEEE Transactions on Transportation Electrification,cs_ai,T2,2332-7782,4197,235,IEEE Transactions on Transportation Electrification
"International Journal of Control, Automation and Systems",cs_ai,T2,1598-6446;2005-4092,4165,629,International Journal of Control Automation and Systems
International Journal of Pattern Recognition and Artificial Intelligence,cs_ai,T2,0218-0014;0218-0014;1793-6381,4051,1473,International Journal of Pattern Recognition and Artificial Intelligence
International Journal of Intelligent Systems,cs_ai,T2,0884-8173;1098-111X,4003,347,International Journal of Intelligent Systems
Neural Computation,cs_ai,T2,0899-7667;1530-888X,3758,149,Neural Computation
PeerJ Computer Science,cs_ai,T2,2376-5992,3618,3510,PeerJ Computer Science
Ad Hoc Networks,cs_ai,T2,1570-8705,3524,650,Ad Hoc Networks
Journal of Open Source Software,cs_ai,T2,2475-9066,3507,1410,The Journal of Open Source Software
Expert Systems,cs_ai,T2,0266-4720;1468-0394,3375,497,Expert Systems
Networks,cs_ai,T2,0028-3045;1097-0037,3321,97,Networks
Neural Processing Letters,cs_ai,T2,1370-4621;1573-773X,3304,373,Neural Processing Letters
Machine Learning,cs_ai,T2,0885-6125;1573-0565,3203,1078,Machine Learning
IEEE Transactions on Network and Service Management,cs_ai,T2,1932-4537;1932-4537;2373-7379,3198,721,IEEE Transactions on Network and Service Management
International Journal of Machine Learning and Cybernetics,cs_ai,T2,1868-8071;1868-808X,3041,2035,International Journal of Machine Learning and Cybernetics
Artificial Intelligence Review,cs_ai,T2,0269-2821;1573-7462,3036,2365,Artificial Intelligence Review
Journal of Advanced Computational Intelligence and Intelligent Informatics,cs_ai,T2,1343-0130;1883-8014,2990,668,Journal of Advanced Computational Intelligence and Intelligent Informatics
Knowledge and Information Systems,cs_ai,T2,0219-1377;0219-3116,2947,690,Knowledge and Information Systems
International Journal of Computational Intelligence Systems,cs_ai,T2,1875-6891;1875-6883,2940,2379,International Journal of Computational Intelligence Systems
Mobile Networks and Applications,cs_ai,T2,1383-469X;1572-8153,2891,188,Mobile Networks and Applications
Journal of King Saud University Computer and Information Sciences,cs_ai,T2,1319-1578;2213-1248,2841,654,Journal of King Saud University - Computer and Information Sciences
Journal of King Saud University - Computer and Information Sciences,cs_ai,T2,1319-1578;2213-1248,2841,301,Journal of King Saud University - Computer and Information Sciences
Journal of Computational Electronics,cs_ai,T2,1569-8025;1572-8137,2808,407,Journal of Computational Electronics
Computational Economics,cs_ai,T2,0927-7099;1572-9974,2806,805,Computational Economics
IEEE Transactions on Computational Social Systems,cs_ai,T2,2329-924X,2768,3198,IEEE Transactions on Computational Social Systems
Journal of Computer Assisted Learning,cs_ai,T2,0266-4909;1365-2729,2737,825,Journal of Computer Assisted Learning
International Journal of Geographical Information Science,cs_ai,T2,1365-8816;1362-3087,2725,321,International Journal of Geographical Information Science
"International Journal of Numerical Modelling: Electronic Networks, Devices and Fields",cs_ai,T2,0894-3370;1099-1204,2708,267,International Journal of Numerical Modelling Electronic Networks Devices and Fields
Journal of Computational and Graphical Statistics,cs_ai,T2,1061-8600;1537-2715,2451,343,Journal of Computational and Graphical Statistics
Advanced Intelligent Systems,cs_ai,T2,2640-4567;2640-4567,2391,841,Advanced Intelligent Systems
Journal of Optical Communications and Networking,cs_ai,T2,1943-0620;1943-0639,2364,182,Journal of Optical Communications and Networking
Computational Optimization and Applications,cs_ai,T2,0926-6003;1573-2894,2339,231,Computational Optimization and Applications
Journal of Computational Science,cs_ai,T2,1877-7503,2305,470,Journal of Computational Science
Proceedings of the Association for Information Science and Technology,cs_ai,T2,2373-9231;2373-9231,2208,524,Proceedings of the Association for Information Science and Technology
IET Intelligent Transport Systems,cs_ai,T2,1751-956X;1751-9578,2207,324,IET Intelligent Transport Systems
Peer-to-Peer Networking and Applications,cs_ai,T2,1936-6442;1936-6450,2187,100,Peer-to-Peer Networking and Applications
ACM Transactions on Embedded Computing Systems,cs_ai,T2,1539-9087;1558-3465,2128,318,ACM Transactions on Embedded Computing Systems
Computers,cs_ai,T2,2073-431X,2117,539,Computers
International Journal of Fuzzy Systems,cs_ai,T2,1562-2479;2199-3211,2103,546,International Journal of Fuzzy Systems
International Journal of Applied and Computational Mathematics,cs_ai,T2,2349-5103;2199-5796,2089,444,International Journal of Applied and Computational Mathematics
npj Computational Materials,cs_ai,T2,2057-3960,2074,1306,npj Computational Materials
Frontiers in Artificial Intelligence,cs_ai,T2,2624-8212,2023,2743,Frontiers in Artificial Intelligence
Computational Statistics,cs_ai,T2,0943-4062;1613-9658,2016,290,Computational Statistics
Applied Artificial Intelligence,cs_ai,T2,0883-9514;1087-6545,1966,450,Applied Artificial Intelligence
International Journal of Neural Systems,cs_ai,T2,0129-0657;1793-6462,1953,169,International Journal of Neural Systems
Computational Intelligence,cs_ai,T2,0824-7935;1467-8640,1912,436,Computational Intelligence
IEEE Transactions on Control of Network Systems,cs_ai,T2,2325-5870,1878,498,IEEE Transactions on Control of Network Systems
IEEE Transactions on Cognitive Communications and Networking,cs_ai,T2,2332-7731,1877,755,IEEE Transactions on Cognitive Communications and Networking
Information Systems Research,cs_ai,T2,1047-7047;1526-5536,1870,316,Information Systems Research
Pattern Recognition and Image Analysis,cs_ai,T2,1054-6618;1555-6212,1859,211,Pattern Recognition and Image Analysis
Advances in Computational Mathematics,cs_ai,T2,1019-7168;1572-9044,1848,199,Advances in Computational Mathematics
Journal of Computational and Nonlinear Dynamics,cs_ai,T2,1555-1423,1838,225,Journal of Computational and Nonlinear Dynamics
Applied and Computational Harmonic Analysis,cs_ai,T2,1063-5203;1096-603X,1813,174,Applied and Computational Harmonic Analysis
Computational Geometry,cs_ai,T2,0925-7721,1807,71,Computational Geometry
Social Networks,cs_ai,T2,0378-8733,1800,148,Social Networks
ACM Transactions on Design Automation of Electronic Systems,cs_ai,T2,1084-4309;1557-7309,1788,320,ACM Transactions on Design Automation of Electronic Systems
Mathematical and Computational Applications,cs_ai,T2,1300-686X;2297-8747,1747,310,Mathematical and Computational Applications
Annals of Mathematics and Artificial Intelligence,cs_ai,T2,1012-2443;1573-7470,1730,136,Annals of Mathematics and Artificial Intelligence
International Journal on Artificial Intelligence Tools,cs_ai,T2,0218-2130;1793-6349,1716,190,International Journal on Artificial Intelligence Tools
International Journal of Computational Methods,cs_ai,T2,0219-8762;1793-6969,1673,179,International Journal of Computational Methods
IEEE Transactions on Artificial Intelligence,cs_ai,T2,2691-4581,1658,2653,IEEE Transactions on Artificial Intelligence
IEEE Transactions on Emerging Topics in Computational Intelligence,cs_ai,T2,2471-285X,1649,2111,IEEE Transactions on Emerging Topics in Computational Intelligence
IEEE Transactions on Circuits and Systems II: Express Briefs,cs_ai,T2,,1627,1627,
Geo-spatial Information Science,cs_ai,T2,1009-5020;1993-5153,1615,426,Geo-spatial Information Science
ACM Transactions on Information Systems,cs_ai,T2,1046-8188;1558-2868,1572,359,ACM Transactions on Information Systems
IEEE Transactions on Affective Computing,cs_ai,T2,1949-3045;1949-3045;2371-9850,1564,191,IEEE Transactions on Affective Computing
Social Network Analysis and Mining,cs_ai,T2,1869-5450;1869-5469,1556,387,Social Network Analysis and Mining
Computational Geosciences,cs_ai,T2,1420-0597;1573-1499,1543,129,Computational Geosciences
IEEE Transactions on Green Communications and Networking,cs_ai,T3,2473-2400,1463,134,IEEE Transactions on Green Communications and Networking
ACM Transactions on Intelligent Systems and Technology,cs_ai,T3,2157-6904;2157-6912,1452,377,ACM Transactions on Intelligent Systems and Technology
ACM Transactions on Knowledge Discovery from Data,cs_ai,T3,1556-4681;1556-472X,1437,432,ACM Transactions on Knowledge Discovery from Data
"Artificial Intelligence for Engineering Design, Analysis and Manufacturing",cs_ai,T3,0890-0604;1469-1760,1392,52,Artificial intelligence for engineering design analysis and manufacturing
Engineering Applications of Computational Fluid Mechanics,cs_ai,T3,1994-2060;1997-003X,1375,314,Engineering Applications of Computational Fluid Mechanics
Data Mining and Knowledge Discovery,cs_ai,T3,1384-5810;1573-756X,1341,185,Data Mining and Knowledge Discovery
IEEE Transactions on Cognitive and Developmental Systems,cs_ai,T3,2379-8920;2379-8939,1334,291,IEEE Transactions on Cognitive and Developmental Systems
Transactions of the Japanese Society for Artificial Intelligence,cs_ai,T3,1346-0714;1346-8030,1329,158,Transactions of the Japanese Society for Artificial Intelligence
Machine Learning: Science and Technology,cs_ai,T3,2632-2153,1289,1588,Machine Learning Science and Technology
ACM Transactions on Asian and Low-Resource Language Information Processing,cs_ai,T3,2375-4699;2375-4702,1282,448,ACM Transactions on Asian and Low-Resource Language Information Processing
Theoretical and Computational Fluid Dynamics,cs_ai,T3,0935-4964;1432-2250,1226,76,Theoretical and Computational Fluid Dynamics
"Computers, Materials & Continua",cs_ai,T3,,1220,1220,
Network: Computation in Neural Systems,cs_ai,T3,0954-898X;1361-6536,1206,118,Network Computation in Neural Systems
Big Data and Cognitive Computing,cs_ai,T3,2504-2289,1196,653,Big Data and Cognitive Computing
ACM Transactions on Sensor Networks,cs_ai,T3,1550-4859;1550-4867,1180,238,ACM Transactions on Sensor Networks
Sustainable Computing: Informatics and Systems,cs_ai,T3,2210-5379,1149,298,Sustainable Computing Informatics and Systems
Computational Particle Mechanics,cs_ai,T3,2196-4378;2196-4386,1126,528,Computational Particle Mechanics
IEEE Transactions on Computational Imaging,cs_ai,T3,2573-0436;2333-9403;2334-0118,1114,313,IEEE Transactions on Computational Imaging
IEEE Transactions on Learning Technologies,cs_ai,T3,1939-1382;1939-1382;2372-0050,1096,491,IEEE Transactions on Learning Technologies
Discover Artificial Intelligence,cs_ai,T3,2731-0809,1067,2555,Discover Artificial Intelligence
IEEE Transactions on Big Data,cs_ai,T3,2332-7790,1049,381,IEEE Transactions on Big Data
Interdisciplinary Sciences: Computational Life Sciences,cs_ai,T3,1913-2751;1867-1462,1040,226,Interdisciplinary Sciences Computational Life Sciences
Computational Methods and Function Theory,cs_ai,T3,1617-9447;2195-3724,1026,78,Computational Methods and Function Theory
Digital Communications and Networks,cs_ai,T3,2352-8648,1014,444,Digital Communications and Networks
Complex & Intelligent Systems,cs_ai,T3,,994,994,
Nature Computational Science,cs_ai,T3,2662-8457,973,350,Nature Computational Science
Computational Methods in Applied Mathematics,cs_ai,T3,1609-4840;1609-9389,963,80,Computational Methods in Applied Mathematics
International Journal of Data and Network Science,cs_ai,T3,2561-8148;2561-8156,943,413,International Journal of Data and Network Science
Proceedings of the ACM on Management of Data,cs_ai,T3,2836-6573,903,620,Proceedings of the ACM on Management of Data
Networks and Spatial Economics,cs_ai,T3,1566-113X;1572-9427,863,103,Networks and Spatial Economics
Optical Memory and Neural Networks,cs_ai,T3,1060-992X;1934-7898,856,201,Optical Memory and Neural Networks
Networks and Heterogeneous Media,cs_ai,T3,1556-1801;1556-181X,855,137,Networks and Heterogeneous Media
IEEE Transactions on Signal and Information Processing over Networks,cs_ai,T3,2373-776X,851,224,IEEE Transactions on Signal and Information Processing over Networks
Foundations of Computational Mathematics,cs_ai,T3,1615-3375;1615-3383,841,78,Foundations of Computational Mathematics
Journal of the Computational Structural Engineering Institute of Korea,cs_ai,T3,1229-3059;2287-2302,825,87,Journal of the Computational Structural Engineering Institute of Korea
Journal of computational fluids engineering,cs_ai,T3,1598-6071;3022-6252,822,70,Journal of computational fluids engineering
Journal of Intelligent & Fuzzy Systems,cs_ai,T3,,819,819,
Transactions of the Association for Computational Linguistics,cs_ai,T3,2307-387X,814,184,Transactions of the Association for Computational Linguistics
International Journal of Computational Intelligence and Applications,cs_ai,T3,1469-0268;1757-5885,797,79,International Journal of Computational Intelligence and Applications
"Technology, Knowledge and Learning",cs_ai,T3,2211-1662;2211-1670,786,438,Technology Knowledge and Learning
Journal of Sensor and Actuator Networks,cs_ai,T3,2224-2708,779,235,Journal of Sensor and Actuator Networks
European Journal of Computer Science and Information Technology,cs_ai,T3,2054-0957;2054-0965,754,376,European Journal of Computer Science and Information Technology
Computational Continuum Mechanics,cs_ai,T3,1999-6691;2782-3709,748,68,Computational Continuum Mechanics
Machine Learning with Applications,cs_ai,T3,2666-8270,703,731,Machine Learning with Applications
Artificial Intelligence and Law,cs_ai,T3,0924-8463;1572-8382,698,218,Artificial Intelligence and Law
Machine Learning and Knowledge Extraction,cs_ai,T3,2504-4990,696,766,Machine Learning and Knowledge Extraction
International Journal of Artificial Intelligence in Education,cs_ai,T3,1560-4292;1560-4306,691,302,International Journal of Artificial Intelligence in Education
Computational Statistics & Data Analysis,cs_ai,T3,,622,622,
Journal of Complex Networks,cs_ai,T3,2051-1310;2051-1329,615,90,Journal of Complex Networks
Intelligent Systems with Applications,cs_ai,T3,2667-3053,600,344,Intelligent Systems with Applications
Computers and Education: Artificial Intelligence,cs_ai,T3,2666-920X,585,776,Computers and Education Artificial Intelligence
Radiology: Artificial Intelligence,cs_ai,T3,2638-6100,578,470,Radiology Artificial Intelligence
Artificial Intelligence and Robotics Research,cs_ai,T3,2326-3415;2326-3423,575,650,Artificial Intelligence and Robotics Research
IEEE Transactions on Networking,cs_ai,T3,2998-4157,567,123,IEEE Transactions on Networking
Computational Visual Media,cs_ai,T3,2096-0433;2096-0662,536,164,Computational Visual Media
Applied Computational Intelligence and Soft Computing,cs_ai,T3,1687-9724;1687-9732,500,286,Applied Computational Intelligence and Soft Computing
Journal of Computational Social Science,cs_ai,T3,2432-2717;2432-2725,461,222,Journal of Computational Social Science
Journal of Machine and Computing,cs_ai,T3,2789-1801;2788-7669,450,351,Journal of Machine and Computing
Systems and Soft Computing,cs_ai,T3,2772-9419,443,399,Systems and Soft Computing
Progress in Artificial Intelligence,cs_ai,T3,2192-6352;2192-6360,431,210,Progress in Artificial Intelligence
Computational Toxicology,cs_ai,T3,2468-1113,404,105,Computational Toxicology
Big Data Mining and Analytics,cs_ai,T3,2096-0654;2096-0654;2097-406X,381,194,Big Data Mining and Analytics
IEEE Journal on Multiscale and Multiphysics Computational Techniques,cs_ai,T3,2379-8815,381,73,IEEE Journal on Multiscale and Multiphysics Computational Techniques
Journal of Intelligent & Robotic Systems,cs_ai,T3,,316,316,
Journal of Intelligent & Fuzzy Systems: Applications in Engineering and Technology,cs_ai,T3,,299,299,
Computers in Human Behavior: Artificial Humans,cs_ai,T3,2949-8821,286,245,Computers in Human Behavior Artificial Humans
Computational Urban Science,cs_ai,T3,2730-6852,257,141,Computational Urban Science
Journal of Big Data and Computing,cs_ai,T3,2959-0590;2959-0590,244,128,Journal of Big Data and Computing
Journal of Intelligence and Knowledge Engineering,cs_ai,T3,2959-0620;2959-0620,231,226,Journal of Intelligence and Knowledge Engineering
Data & Knowledge Engineering,cs_ai,T3,,219,219,
Journal of Artificial Intelligence and Capsule Networks,cs_ai,T3,2582-2012,211,51,Journal of Artificial Intelligence and Capsule Networks
Discrete & Computational Geometry,cs_ai,T3,,206,206,
Robotic Intelligence and Automation,cs_ai,T3,2754-6969;2754-6977,197,240,Robotic Intelligence and Automation
Artificial Intelligence in Geosciences,cs_ai,T3,2666-5441,180,208,Artificial Intelligence in Geosciences
Intelligent Data Analysis: An International Journal,cs_ai,T3,,167,167,
Turkish Computational and Theoretical Chemistry,cs_ai,T3,2587-1722,167,78,Turkish Computational and Theoretical Chemistry
Journal of Computer Science and Artificial Intelligence,cs_ai,T3,3078-8242;3078-2309,152,292,Journal of Computer Science and Artificial Intelligence
Journal of Automation and Intelligence,cs_ai,T3,2949-8554,127,83,Journal of Automation and Intelligence
Artificial Intelligence Chemistry,cs_ai,T3,2949-7477,115,160,Artificial Intelligence Chemistry
Scientific Journal of Artificial Intelligence and Blockchain Technologies,cs_ai,T3,3049-4389,110,164,Scientific Journal of Artificial Intelligence and Blockchain Technologies
IEEE Transactions on Circuits and Systems for Artificial Intelligence,cs_ai,T3,2996-6647,109,57,IEEE Transactions on Circuits and Systems for Artificial Intelligence
The European Journal on Artificial Intelligence,cs_ai,T3,3050-4554;3050-4546,92,136,The European Journal on Artificial Intelligence
European Journal of Radiology Artificial Intelligence,cs_ai,T3,3050-5771,88,148,European Journal of Radiology Artificial Intelligence
npj Artificial Intelligence,cs_ai,T3,3005-1460,87,60,npj Artificial Intelligence
Journal of Future Artificial Intelligence and Technologies,cs_ai,T3,3048-3719,81,65,Journal of Future Artificial Intelligence and Technologies
WIREs Computational Molecular Science,cs_ai,T3,,73,73,
Journal of Applied Artificial Intelligence,cs_ai,T3,2709-5908,43,66,Journal of Applied Artificial Intelligence
International Journal for Computational Civil and Structural Engineering,cs_ai,T3,1524-5845,16,128,International Journal for Computational Civil and Structural Engineering
Journal of Computational Design and Engineering,cs_ai,T3,2288-4300,6,270,Journal of Computational Design and Engineering
REST Journal on Data Analytics and Artificial Intelligence,cs_ai,T3,,0,351,REST Journal on Data Analytics and Artificial Intelligence
Physical Review B,stem,T1,1098-0121;1550-235X;0163-1829;0556-2805;1095-3795;2469-9950;2469-9969,225602,24148,Physical Review B
Journal of the American Chemical Society,stem,T1,0002-7863;1520-5126,218083,28261,Journal of the American Chemical Society
Journal of Physics: Conference Series,stem,T1,1742-6588;1742-6596,213059,49616,Journal of Physics Conference Series
Journal of Applied Physics,stem,T1,0021-8979;1089-7550,151745,12754,Journal of Applied Physics
The Journal of Chemical Physics,stem,T1,0021-9606;1089-7690,149808,22691,The Journal of Chemical Physics
Physical Review Letters,stem,T1,0031-9007;1079-7114,142552,14927,Physical Review Letters
Applied Physics Letters,stem,T1,0003-6951;1077-3118,139708,22193,Applied Physics Letters
Analytical Chemistry,stem,T1,0003-2700;1520-6882,138385,14825,Analytical Chemistry
The Astrophysical Journal,stem,T1,0004-637X;1538-4357,132274,9272,The Astrophysical Journal
Physical Review D,stem,T1,1550-7998;1089-4918;0556-2821;1550-2368;2470-0010;2470-0029,118922,24336,Physical Review D
The Journal of Organic Chemistry,stem,T1,0022-3263;1520-6904,101595,11709,The Journal of Organic Chemistry
IOP Conference Series: Materials Science and Engineering,stem,T1,1757-8981;1757-899X,99061,9084,IOP Conference Series Materials Science and Engineering
The Journal of Physical Chemistry B,stem,T1,1520-6106;1520-5207;0022-3654;1089-5647,97774,2599,The Journal of Physical Chemistry B
Physical Review A,stem,T1,1050-2947;1094-1622;0556-2791;2469-9926;2469-9934,96759,7463,Physical Review A
